imdb_id,name,genre,dataset_genre,topic1,topic2,topic3,topic4,topic5
tt2283748,OMG: Oh My God!,"Comedy, Drama, Fantasy",comedy,"['god', 'message', 'make', 'people', 'good', 'paresh', 'watch', 'rawal', 'like', 'believe']","['god', 'act', 'religious', 'big', 'say', 'watch', 'base', 'head', 'make', 'modern']","['watch', 'think', 'thought', 'concept', 'say', 'want', 'feel', 'dont', 'direction', 'know']","['god', 'watch', 'oh', 'akshay', 'best', 'paresh', 'role', 'rawal', 'good', 'perfect']","['god', 'people', 'make', 'religion', 'kanji', 'strong', 'saint', 'money', 'idol', 'godmen']"
tt3322420,Queen,"Comedy, Drama",comedy,"['queen', 'indian', 'rani', 'make', 'woman', 'like', 'character', 'kangana', 'bahl', 'look']","['scene', 'rani', 'director', 'like', 'performance', 'good', 'make', 'life', 'actor', 'paris']","['kangana', 'bollywood', 'scene', 'movie', 'woman', 'like', 'brilliant', 'french', 'queen', 'perfect']","['queen', 'rani', 'kangana', 'ranaut', 'character', 'film', 'like', 'great', 'wedding', 'shoulder']","['story', 'indian', 'woman', 'watch', 'make', 'face', 'role', 'say', 'act', 'fun']"
tt5027774,"Three Billboards Outside Ebbing, Missouri","Comedy, Crime, Drama",comedy,"['hayes', 'character', 'billboard', 'dixon', 'mildred', 'police', 'people', 'town', 'like', 'outside']","['character', 'scene', 'lot', 'say', 'like', 'police', 'know', 'make', 'chief', 'feel']","['love', 'god', 'realistic', 'nonsensical', 'fly', 'critic', 'intense', 'powerful', 'united', 'felt']","['billboard', 'character', 'performance', 'mcdormand', 'like', 'mildred', 'rockwell', 'come', 'martin', 'make']","['police', 'start', 'black', 'let', 'murder', 'chief', 'time', 'finally', 'tell', 'people']"
tt6751668,Parasite,"Comedy, Drama, Thriller",comedy,"['family', 'mr', 'park', 'parasite', 'make', 'poor', 'rich', 'kim', 'ive', 'social']","['family', 'rich', 'poor', 'like', 'make', 'bong', 'feel', 'want', 'movie', 'try']","['rich', 'make', 'people', 'time', 'audience', 'poor', 'think', 'family', 'easy', 'bong']","['suspense', 'symbolism', 'cinematography', 'use', 'french', 'dont', 'definitely', 'best', 'bong', 'parasite']","['class', 'best', 'watch', 'review', 'quite', 'year', 'hate', 'masterpiece', 'sort', 'theme']"
tt0068646,The Godfather,"Crime, Drama",crime,"['family', 'godfather', 'michael', 'great', 'make', 'scene', 'character', 'brando', 'pacino', 'vito']","['godfather', 'family', 'film', 'coppola', 'make', 'time', 'think', 'best', 'watch', 'pacino']","['godfather', 'corleone', 'story', 'people', 'character', 'time', 'believe', 'movie', 'gangster', 'different']","['michael', 'vito', 'great', 'family', 'make', 'time', 'scene', 'character', 'corleone', 'begin']","['character', 'family', 'life', 'make', 'film', 'time', 'michael', 'godfather', 'man', 'coppola']"
tt0071562,The Godfather: Part II,"Crime, Drama",crime,"['michael', 'godfather', 'corleone', 'vito', 'niro', 'ii', 'make', 'great', 'sequel', 'like']","['scene', 'godfather', 'great', 'thing', 'dont', 'story', 'end', 'amaze', 'really', 'favorite']","['michael', 'time', 'new', 'story', 'corleone', 'vito', 'empire', 'world', 'family', 'mafia']","['corleone', 'performance', 'act', 'michael', 'robert', 'family', 'niro', 'young', 'godfather', 'vito']","['work', 'michael', 'history', 'second', 'mafia', 'actor', 'family', 'time', 'great', 'hand']"
tt0102926,The Silence of the Lambs,"Crime, Drama, Thriller",crime,"['lecter', 'hopkins', 'clarice', 'hannibal', 'best', 'silence', 'foster', 'lamb', 'performance', 'brilliant']","['hopkins', 'best', 'scene', 'foster', 'silence', 'performance', 'mind', 'hannibal', 'people', 'lamb']","['act', 'lamb', 'silence', 'hopkins', 'horror', 'atmosphere', 'watch', 'psychological', 'thriller', 'especially']","['starling', 'lecter', 'make', 'buffalo', 'hopkins', 'foster', 'character', 'time', 'clarice', 'lecters']","['hopkins', 'foster', 'clarice', 'killer', 'fbi', 'anthony', 'serial', 'hannibal', 'lamb', 'demme']"
tt0110912,Pulp Fiction,"Crime, Drama",crime,"['movie', 'fiction', 'pulp', 'tarantino', 'character', 'best', 'make', 'like', 'great', 'story']","['tarantino', 'story', 'time', 'character', 'pulp', 'fiction', 'film', 'dialogue', 'like', 'know']","['tarantino', 'scene', 'fiction', 'character', 'pulp', 'best', 'violence', 'people', 'make', 'good']","['tarantino', 'come', 'think', 'moment', 'story', 'lack', 'second', 'genre', 'believe', 'vincent']","['make', 'people', 'way', 'like', 'pulp', 'fiction', 'amaze', 'picture', 'character', 'think']"
tt0114369,Se7en,"Crime, Drama, Mystery, Thriller",crime,"['freeman', 'pitt', 'seven', 'killer', 'dark', 'actor', 'morgan', 'kevin', 'character', 'great']","['dark', 'killer', 'murder', 'make', 'like', 'character', 'pitt', 'end', 'spacey', 'film']","['somerset', 'doe', 'story', 'audience', 'film', 'world', 'character', 'killer', 'david', 'end']","['make', 'scene', 'performance', 'somerset', 'cop', 'best', 'role', 'brad', 'great', 'fincher']","['somerset', 'doe', 'action', 'film', 'end', 'final', 'set', 'partner', 'vision', 'rain']"
tt0114814,The Usual Suspects,"Crime, Mystery, Thriller",crime,"['make', 'like', 'end', 'twist', 'watch', 'know', 'point', 'say', 'final', 'scene']","['usual', 'performance', 'suspect', 'great', 'best', 'spacey', 'time', 'watch', 'audience', 'character']","['verbal', 'singer', 'kujan', 'end', 'suspect', 'usual', 'character', 'keaton', 'make', 'spacey']","['time', 'end', 'great', 'like', 'usual', 'plot', 'watch', 'suspect', 'good', 'role']","['end', 'time', 'minute', 'watch', 'story', 'dont', 'suspect', 'know', 'plot', 'twist']"
tt0120689,The Green Mile,"Crime, Drama, Fantasy, Mystery",crime,"['make', 'like', 'think', 'watch', 'time', 'character', 'hour', 'hank', 'right', 'tom']","['watch', 'movie', 'make', 'like', 'time', 'best', 'story', 'human', 'love', 'recommend']","['mile', 'prison', 'guard', 'cast', 'story', 'men', 'edgecomb', 'green', 'event', 'duncan']","['story', 'right', 'ive', 'version', 'cast', 'hank', 'king', 'michael', 'edgecomb', 'perfect']","['green', 'mile', 'michael', 'duncan', 'like', 'best', 'performance', 'role', 'story', 'hank']"
tt0317248,City of God,"Crime, Drama",crime,"['community', 'bad', 'visit', 'world', 'slum', 'child', 'live', 'police', 'order', 'school']","['sex', 'kill', 'character', 'city', 'great', 'steal', 'world', 'people', 'time', 'god']","['city', 'story', 'god', 'make', 'character', 'film', 'violence', 'like', 'deus', 'feel']","['city', 'god', 'gang', 'rocket', 'life', 'lil', 'rio', 'brazil', 'child', 'kill']","['rio', 'scene', 'know', 'god', 'chicken', 'city', 'watch', 'outside', 'remind', 'character']"
tt0407887,The Departed,"Crime, Drama, Thriller",crime,"['scorsese', 'performance', 'say', 'really', 'moment', 'best', 'long', 'great', 'time', 'deliver']","['scorsese', 'depart', 'really', 'make', 'character', 'say', 'like', 'affair', 'think', 'original']","['scorsese', 'depart', 'infernal', 'affair', 'story', 'end', 'police', 'character', 'film', 'scene']","['depart', 'infernal', 'affair', 'end', 'scene', 'original', 'really', 'yan', 'mole', 'kill']","['time', 'make', 'character', 'original', 'like', 'good', 'mark', 'depart', 'leonardo', 'matt']"
tt3417422,Drishyam,"Crime, Drama, Thriller",crime,"['family', 'malayalam', 'role', 'time', 'theater', 'act', 'crime', 'character', 'watch', 'scene']","['role', 'character', 'really', 'make', 'way', 'jeethu', 'sahadevan', 'police', 'shajon', 'mr']","['family', 'malayalam', 'half', 'time', 'movie', 'act', 'make', 'watch', 'character', 'stand']","['watch', 'like', 'joseph', 'movie', 'family', 'mohanlal', 'industry', 'indian', 'dhrishyam', 'drishyam']","['drishyam', 'time', 'watch', 'make', 'indian', 'movie', 'thrill', 'jeethu', 'start', 'outstanding']"
tt7286456,Joker,"Crime, Drama, Thriller",crime,"['joaquin', 'phoenix', 'joker', 'oscar', 'score', 'performance', 'book', 'comic', 'best', 'heath']","['joker', 'act', 'phoenix', 'joaquin', 'movie', 'good', 'performance', 'superhero', 'ledger', 'time']","['way', 'character', 'phoenix', 'story', 'time', 'different', 'critic', 'far', 'best', 'make']","['joaquin', 'good', 'cinematography', 'people', 'need', 'todd', 'phoenix', 'enjoy', 'money', 'doesnt']","['joker', 'make', 'feel', 'great', 'character', 'performance', 'bad', 'think', 'best', 'phoenix']"
tt0038650,It's a Wonderful Life,"Drama, Family, Fantasy",drama,"['life', 'good', 'stewart', 'make', 'character', 'best', 'christmas', 'year', 'great', 'time']","['life', 'bailey', 'george', 'wonderful', 'man', 'potter', 'great', 'time', 'make', 'like']","['life', 'wonderful', 'make', 'george', 'end', 'time', 'mary', 'think', 'capra', 'great']","['christmas', 'watch', 'life', 'george', 'wonderful', 'really', 'husband', 'bailey', 'think', 'say']","['stewart', 'george', 'bailey', 'potter', 'life', 'scene', 'mr', 'christmas', 'great', 'family']"
tt0050083,12 Angry Men,Drama,drama,"['juror', 'man', 'character', 'great', 'case', 'make', 'room', 'fonda', 'men', 'say']","['true', 'actor', 'write', 'murder', 'verdict', 'film', 'witness', 'way', 'henry', 'fonda']","['juror', 'men', 'boy', 'great', 'murder', 'fonda', 'angry', 'script', 'set', 'personality']","['fonda', 'juror', 'jury', 'make', 'time', 'henry', 'men', 'really', 'guilty', 'doubt']","['make', 'like', 'men', 'angry', 'great', 'henry', 'case', 'vote', 'guilty', 'fonda']"
tt0056058,Harakiri,"Drama, History",drama,"['samurai', 'seppuku', 'harakiri', 'say', 'tell', 'great', 'honor', 'story', 'die', 'kurosawa']","['samurai', 'time', 'japanese', 'make', 'like', 'clan', 'story', 'tale', 'think', 'saw']","['samurai', 'harakiri', 'act', 'masaki', 'story', 'code', 'kobayashi', 'human', 'period', 'make']","['hanshiro', 'motome', 'clan', 'ronin', 'blade', 'sword', 'ii', 'bamboo', 'make', 'seppuku']","['samurai', 'japan', 'japanese', 'harakiri', 'film', 'story', 'end', 'clan', 'great', 'seppuku']"
tt0073486,One Flew Over the Cuckoo's Nest,Drama,drama,"['best', 'jack', 'nicholson', 'mcmurphy', 'nurse', 'patient', 'performance', 'fletcher', 'play', 'make']","['hospital', 'today', 'like', 'psychiatric', 'time', 'need', 'fight', 'cast', 'abuse', 'point']","['world', 'act', 'make', 'story', 'point', 'great', 'perfect', 'character', 'nicholson', 'amaze']","['nicholson', 'mcmurphy', 'make', 'mental', 'nurse', 'cuckoo', 'jack', 'nest', 'actor', 'flew']","['mcmurphy', 'ratch', 'institution', 'like', 'freedom', 'good', 'thing', 'way', 'ward', 'nurse']"
tt0095765,Cinema Paradiso,Drama,drama,"['version', 'salvatore', 'second', 'longer', 'time', 'way', 'change', 'maybe', 'seek', 'marries']","['like', 'life', 'end', 'long', 'italian', 'movie', 'maybe', 'yes', 'away', 'real']","['version', 'min', 'cut', 'director', 'watch', 'paradiso', 'cinema', 'time', 'relationship', 'come']","['cinema', 'love', 'story', 'movie', 'life', 'toto', 'director', 'salvatore', 'paradiso', 'time']","['love', 'version', 'movie', 'story', 'shorter', 'character', 'elena', 'make', 'want', 'director']"
tt0109830,Forrest Gump,"Drama, Romance",drama,"['like', 'life', 'say', 'story', 'great', 'watch', 'american', 'feel', 'think', 'forrest']","['forrest', 'gump', 'jenny', 'love', 'like', 'people', 'time', 'think', 'life', 'really']","['forrest', 'life', 'best', 'gump', 'youre', 'make', 'hank', 'role', 'watch', 'actor']","['life', 'like', 'right', 'jenny', 'forrest', 'review', 'make', 'think', 'time', 'read']","['hank', 'tom', 'gump', 'forrest', 'watch', 'great', 'oscar', 'best', 'make', 'win']"
tt0111161,The Shawshank Redemption,Drama,drama,"['shawshank', 'redemption', 'film', 'darabont', 'prison', 'hope', 'create', 'life', 'story', 'andy']","['best', 'watch', 'music', 'world', 'hate', 'review', 'age', 'young', 'stand', 'impressed']","['andy', 'hope', 'shawshank', 'prison', 'great', 'life', 'say', 'best', 'robbins', 'make']","['time', 'shawshank', 'redemption', 'say', 'hope', 'make', 'prison', 'andy', 'best', 'watch']","['best', 'story', 'dufresne', 'morgan', 'freeman', 'thing', 'watch', 'time', 'andy', 'good']"
tt0120586,American History X,Drama,drama,"['norton', 'edward', 'derek', 'history', 'american', 'good', 'racism', 'brother', 'white', 'film']","['derek', 'life', 'hate', 'man', 'brother', 'way', 'people', 'family', 'racist', 'come']","['derek', 'black', 'character', 'movie', 'scene', 'great', 'american', 'performance', 'make', 'norton']","['norton', 'life', 'edward', 'derek', 'character', 'performance', 'brother', 'make', 'people', 'message']","['make', 'character', 'end', 'kid', 'edward', 'norton', 'black', 'white', 'like', 'time']"
tt0120815,Saving Private Ryan,"Drama, War",drama,"['ryan', 'war', 'private', 'make', 'soldier', 'save', 'men', 'german', 'like', 'battle']","['war', 'ryan', 'watch', 'save', 'private', 'spielberg', 'best', 'soldier', 'battle', 'great']","['good', 'american', 'think', 'really', 'little', 'like', 'focus', 'spielberg', 'flaw', 'brother']","['war', 'like', 'history', 'spielberg', 'german', 'say', 'make', 'time', 'scene', 'good']","['german', 'war', 'soldier', 'make', 'man', 'great', 'best', 'life', 'spielberg', 'ryan']"
tt0137523,Fight Club,Drama,drama,"['fight', 'club', 'make', 'tyler', 'message', 'life', 'pitt', 'like', 'people', 'time']","['book', 'pitt', 'watch', 'great', 'fight', 'perfect', 'norton', 'society', 'club', 'twist']","['best', 'life', 'watch', 'performance', 'book', 'feel', 'film', 'movie', 'young', 'definitely']","['fight', 'club', 'present', 'say', 'people', 'like', 'film', 'edward', 'im', 'time']","['like', 'time', 'half', 'brad', 'pitt', 'youll', 'way', 'book', 'read', 'movie']"
tt2582802,Whiplash,"Drama, Music",drama,"['fletcher', 'neyman', 'play', 'chazelle', 'drum', 'student', 'jazz', 'whiplash', 'music', 'character']","['simmons', 'andrew', 'time', 'thing', 'teller', 'fletcher', 'great', 'say', 'scene', 'act']","['watch', 'character', 'whiplash', 'simmons', 'century', 'music', 'fletcher', 'musician', 'form', 'jk']","['andrew', 'music', 'simmons', 'teller', 'fletcher', 'great', 'like', 'performance', 'year', 'best']","['make', 'like', 'fletcher', 'jazz', 'student', 'say', 'st', 'school', 'year', 'way']"
tt0012349,The Kid,"Comedy, Drama, Family",family,"['chaplin', 'kid', 'make', 'coogan', 'chaplain', 'time', 'tramp', 'little', 'emotional', 'look']","['chaplin', 'kid', 'make', 'tramp', 'great', 'child', 'story', 'coogan', 'charlie', 'jackie']","['chaplin', 'kid', 'make', 'coogan', 'charlie', 'comedy', 'plot', 'jackie', 'silent', 'star']","['chaplin', 'kid', 'make', 'coogan', 'comedy', 'picture', 'tramp', 'child', 'look', 'feature']","['little', 'slapstick', 'fight', 'charlie', 'time', 'boy', 'life', 'look', 'screen', 'dramatic']"
tt0118849,Children of Heaven,"Drama, Family, Sport",family,"['child', 'life', 'film', 'ali', 'heaven', 'family', 'like', 'love', 'sister', 'great']","['make', 'child', 'ali', 'actor', 'heaven', 'shoe', 'sister', 'family', 'majid', 'story']","['child', 'culture', 'heaven', 'shoe', 'iran', 'film', 'ali', 'viewer', 'western', 'sister']","['ali', 'shoe', 'child', 'zhara', 'sister', 'school', 'run', 'watch', 'lose', 'simple']","['child', 'feel', 'american', 'iranian', 'review', 'little', 'love', 'kid', 'make', 'word']"
tt0129167,The Iron Giant,"Animation, Action, Adventure, Comedy, Drama, Family, Sci-Fi",family,"['giant', 'iron', 'movie', 'bird', 'animation', 'book', 'like', 'moral', 'base', 'watch']","['giant', 'iron', 'animation', 'animate', 'character', 'time', 'movie', 'like', 'make', 'best']","['giant', 'love', 'iron', 'animate', 'adult', 'like', 'look', 'voice', 'say', 'kid']","['giant', 'film', 'iron', 'animate', 'character', 'robot', 'hogarth', 'young', 'voiced', 'human']","['like', 'giant', 'animation', 'animate', 'kid', 'bird', 'hogarth', 'film', 'iron', 'come']"
tt0198781,"Monsters, Inc.","Animation, Adventure, Comedy, Family, Fantasy",family,"['monster', 'story', 'character', 'mike', 'child', 'pixar', 'adult', 'creature', 'toy', 'kid']","['monster', 'great', 'year', 'animate', 'movie', 'crystal', 'brought', 'feature', 'bird', 'brilliant']","['monster', 'child', 'mike', 'character', 'make', 'story', 'world', 'boo', 'animation', 'crystal']","['monster', 'child', 'pixar', 'story', 'character', 'toy', 'disney', 'animate', 'know', 'world']","['goodman', 'kid', 'john', 'crystal', 'brilliant', 'way', 'billy', 'movie', 'time', 'pixar']"
tt0317705,The Incredibles,"Animation, Action, Adventure, Family",family,"['character', 'like', 'incredibles', 'make', 'kid', 'animate', 'child', 'time', 'family', 'story']","['mr', 'incredible', 'incredibles', 'super', 'best', 'family', 'day', 'power', 'bob', 'bird']","['world', 'fold', 'bond', 'bob', 'level', 'guy', 'kid', 'cartoon', 'helen', 'real']","['incredibles', 'incredible', 'family', 'mr', 'animate', 'animation', 'character', 'bird', 'great', 'really']","['story', 'pixar', 'character', 'incredibles', 'great', 'good', 'animation', 'animate', 'like', 'look']"
tt0347149,Howl's Moving Castle,"Animation, Adventure, Family, Fantasy",family,"['howl', 'castle', 'story', 'miyazaki', 'sophie', 'character', 'jones', 'book', 'work', 'great']","['howl', 'look', 'miyazaki', 'old', 'sophie', 'great', 'away', 'time', 'story', 'young']","['character', 'make', 'miyazakis', 'world', 'miyazaki', 'howl', 'film', 'way', 'spirit', 'stun']","['howl', 'fan', 'miyazaki', 'castle', 'jones', 'character', 'best', 'sophie', 'movie', 'especially']","['character', 'thing', 'howl', 'like', 'old', 'watch', 'feel', 'time', 'come', 'sophie']"
tt0892769,How to Train Your Dragon,"Animation, Action, Adventure, Family, Fantasy",family,"['dragon', 'hiccup', 'story', 'great', 'viking', 'character', 'life', 'train', 'like', 'best']","['dragon', 'story', 'father', 'son', 'animation', 'make', 'viking', 'like', 'tale', 'animate']","['dragon', 'hiccup', 'viking', 'toothless', 'animation', 'character', 'best', 'feel', 'make', 'new']","['dragon', 'book', 'character', 'train', 'viking', 'hiccup', 'know', 'think', 'end', 'make']","['animation', 'watch', 'movie', 'great', 'year', 'love', 'time', 'dragon', 'train', 'amaze']"
tt0986264,Like Stars on Earth,"Drama, Family",family,"['child', 'make', 'life', 'aamir', 'kid', 'parent', 'like', 'thing', 'way', 'think']","['kid', 'saw', 'ishaan', 'world', 'life', 'people', 'way', 'class', 'like', 'school']","['scene', 'aamir', 'really', 'khan', 'dont', 'par', 'zameen', 'watch', 'fantasy', 'darsheel']","['zameen', 'par', 'taare', 'aamir', 'audience', 'children', 'truly', 'child', 'make', 'subject']","['child', 'come', 'khan', 'zameen', 'time', 'taare', 'great', 'feel', 'par', 'way']"
tt1028532,Hachi: A Dog's Tale,"Drama, Family",family,"['really', 'im', 'stop', 'thought', 'sure', 'glad', 'minute', 'recommend', 'emotional', 'like']","['dog', 'story', 'love', 'hachi', 'think', 'loyalty', 'wait', 'make', 'time', 'year']","['character', 'love', 'dog', 'really', 'touch', 'hachiko', 'richard', 'gere', 'bit', 'roemer']","['dog', 'people', 'make', 'eye', 'dont', 'sad', 'tear', 'want', 'big', 'think']","['story', 'dog', 'hachiko', 'love', 'year', 'station', 'time', 'life', 'wait', 'ueno']"
tt1865505,Song of the Sea,"Animation, Adventure, Drama, Family, Fantasy",family,"['story', 'animate', 'sea', 'song', 'make', 'beautiful', 'moore', 'animation', 'ben', 'character']","['story', 'sea', 'song', 'animation', 'mother', 'like', 'irish', 'character', 'watch', 'loss']","['make', 'animation', 'story', 'watch', 'say', 'magic', 'animate', 'best', 'beautiful', 'sound']","['sea', 'ben', 'sister', 'song', 'mother', 'come', 'set', 'animation', 'year', 'ocean']","['sea', 'love', 'make', 'character', 'saoirse', 'animation', 'turn', 'selkie', 'song', 'story']"
tt2543472,Wonder,"Drama, Family",family,"['auggie', 'real', 'kid', 'people', 'world', 'life', 'day', 'wonder', 'child', 'actor']","['book', 'love', 'story', 'really', 'great', 'point', 'actor', 'make', 'true', 'know']","['school', 'life', 'auggie', 'support', 'deformity', 'story', 'thats', 'little', 'child', 'bully']","['holiday', 'christmas', 'like', 'view', 'know', 'wonder', 'say', 'fit', 'warm', 'joyous']","['auggie', 'like', 'story', 'kid', 'bully', 'character', 'wonder', 'friend', 'feel', 'family']"
tt0053946,Inherit the Wind,"Biography, Drama, History",history,"['tracy', 'trial', 'march', 'play', 'character', 'monkey', 'fredric', 'scope', 'instead', 'york']","['spencer', 'make', 'tracy', 'perfect', 'science', 'like', 'christian', 'religion', 'american', 'evolution']","['make', 'trial', 'tracy', 'inherit', 'character', 'like', 'wind', 'kramer', 'time', 'think']","['act', 'time', 'faith', 'make', 'trial', 'march', 'hollywood', 'movie', 'use', 'right']","['march', 'performance', 'time', 'great', 'act', 'tracy', 'simply', 'good', 'actor', 'spencer']"
tt0057115,The Great Escape,"Adventure, Drama, History, Thriller, War",history,"['james', 'great', 'escape', 'steve', 'donald', 'time', 'actor', 'good', 'star', 'bronson']","['make', 'escape', 'american', 'camp', 'great', 'british', 'german', 'war', 'officer', 'james']","['escape', 'great', 'german', 'officer', 'prisoner', 'british', 'make', 'camp', 'plan', 'try']","['escape', 'great', 'like', 'character', 'pow', 'camp', 'nazi', 'german', 'war', 'steve']","['escape', 'james', 'great', 'mcqueen', 'camp', 'garner', 'scene', 'american', 'bronson', 'cast']"
tt0060107,Andrei Rublev,"Biography, Drama, History",history,"['russian', 'people', 'rublev', 'andrei', 'humanity', 'watch', 'time', 'like', 'cinema', 'god']","['rublev', 'like', 'tarkovsky', 'andrei', 'watch', 'people', 'come', 'hour', 'say', 'film']","['tarkovsky', 'andrei', 'scene', 'time', 'work', 'rublev', 'great', 'russia', 'bell', 'movie']","['scene', 'work', 'art', 'hard', 'make', 'like', 'bell', 'prepared', 'spiritual', 'require']","['tarkovsky', 'rublev', 'art', 'make', 'andrei', 'life', 'film', 'work', 'artist', 'great']"
tt0072684,Barry Lyndon,"Adventure, Drama, History, War",history,"['kubrick', 'like', 'story', 'barry', 'time', 'make', 'watch', 'film', 'way', 'narrative']","['kubrick', 'lyndon', 'barry', 'time', 'ryan', 'character', 'watch', 'john', 'mention', 'create']","['kubrick', 'best', 'look', 'make', 'lyndon', 'barry', 'stanley', 'masterpiece', 'scene', 'light']","['kubrick', 'barry', 'man', 'lyndon', 'make', 'novel', 'character', 'great', 'time', 'director']","['barry', 'kubrick', 'lyndon', 'duel', 'character', 'time', 'make', 'novel', 'like', 'scene']"
tt0086879,Amadeus,"Biography, Drama, History, Music",history,"['mozart', 'salieri', 'amadeus', 'music', 'life', 'great', 'composer', 'know', 'watch', 'abraham']","['mozart', 'music', 'salieri', 'play', 'like', 'genius', 'abraham', 'opera', 'forman', 'scene']","['mozart', 'amadeus', 'great', 'director', 'music', 'genius', 'milo', 'foreman', 'film', 'composer']","['production', 'brings', 'superb', 'quite', 'feel', 'fine', 'religious', 'mixed', 'include', 'bit']","['mozart', 'music', 'salieri', 'scene', 'like', 'make', 'life', 'excellent', 'film', 'great']"
tt0101640,Raise the Red Lantern,"Drama, History, Romance",history,"['film', 'know', 'woman', 'world', 'face', 'time', 'make', 'wife', 'thing', 'character']","['lantern', 'like', 'red', 'act', 'set', 'songlian', 'raise', 'story', 'rich', 'life']","['master', 'mistress', 'songlian', 'woman', 'lantern', 'house', 'privilege', 'man', 'life', 'red']","['wife', 'master', 'lantern', 'red', 'songlian', 'raise', 'woman', 'character', 'life', 'li']","['face', 'story', 'cinema', 'let', 'film', 'character', 'background', 'completely', 'music', 'chinese']"
tt0108052,Schindler's List,"Biography, Drama, History",history,"['like', 'great', 'make', 'camera', 'simply', 'schindlers', 'tell', 'story', 'know', 'german']","['make', 'schindlers', 'spielberg', 'time', 'list', 'great', 'oskar', 'business', 'movie', 'holocaust']","['jew', 'schindler', 'schindlers', 'oscar', 'make', 'holocaust', 'list', 'factory', 'spielberg', 'best']","['scene', 'watch', 'time', 'like', 'spielberg', 'thing', 'eye', 'picture', 'life', 'year']","['propaganda', 'make', 'great', 'spielberg', 'human', 'people', 'best', 'time', 'need', 'art']"
